,date,incidents,n_killed,n_injured,year
0,2013-01-01,3,2,10,2013
1,2013-01-05,1,4,0,2013
2,2013-01-07,2,6,2,2013
3,2013-01-19,1,5,0,2013
4,2013-01-21,2,0,9,2013
5,2013-01-23,2,2,9,2013
6,2013-01-25,1,1,3,2013
7,2013-01-26,3,3,11,2013
8,2013-02-02,1,0,5,2013
9,2013-02-03,1,1,3,2013
10,2013-02-07,1,0,4,2013
11,2013-02-09,1,0,4,2013
12,2013-02-11,2,4,6,2013
13,2013-02-12,1,4,1,2013
14,2013-02-19,1,4,3,2013
15,2013-02-21,1,1,3,2013
16,2013-02-22,1,0,4,2013
17,2013-02-23,1,0,4,2013
18,2013-02-24,1,0,8,2013
19,2013-03-02,1,1,3,2013
20,2013-03-03,2,2,6,2013
21,2013-03-04,1,1,3,2013
22,2013-03-05,1,1,3,2013
23,2013-03-07,1,2,2,2013
24,2013-03-10,1,0,5,2013
25,2013-03-11,1,0,13,2013
26,2013-03-13,2,8,4,2013
27,2013-03-14,1,0,4,2013
28,2013-03-16,1,0,7,2013
29,2013-03-17,2,2,8,2013
30,2013-03-21,2,1,10,2013
31,2013-03-22,1,1,3,2013
32,2013-03-30,1,3,2,2013
33,2013-03-31,1,3,2,2013
34,2013-04-06,1,1,4,2013
35,2013-04-07,2,2,6,2013
36,2013-04-09,1,1,3,2013
37,2013-04-10,1,0,4,2013
38,2013-04-14,2,3,8,2013
39,2013-04-18,1,4,0,2013
40,2013-04-21,1,5,0,2013
41,2013-04-22,2,0,9,2013
42,2013-04-24,1,6,1,2013
43,2013-04-25,1,0,4,2013
44,2013-04-27,1,1,3,2013
45,2013-04-28,3,3,10,2013
46,2013-05-02,2,1,5,2013
47,2013-05-04,1,0,4,2013
48,2013-05-05,1,0,5,2013
49,2013-05-06,1,0,4,2013
50,2013-05-10,1,3,1,2013
51,2013-05-11,3,5,8,2013
52,2013-05-12,2,0,24,2013
53,2013-05-13,1,0,4,2013
54,2013-05-14,1,0,2,2013
55,2013-05-15,1,1,4,2013
56,2013-05-16,1,0,4,2013
57,2013-05-18,2,1,4,2013
58,2013-05-19,2,2,6,2013
59,2013-05-20,1,0,4,2013
60,2013-05-23,1,2,2,2013
61,2013-05-24,1,2,2,2013
62,2013-05-25,2,2,7,2013
63,2013-05-28,1,1,3,2013
64,2013-05-29,1,0,4,2013
65,2013-05-31,1,0,4,2013
66,2013-06-01,2,2,6,2013
67,2013-06-02,3,0,18,2013
68,2013-06-07,1,6,1,2013
69,2013-06-09,1,0,4,2013
70,2013-06-10,2,1,10,2013
71,2013-06-14,1,0,5,2013
72,2013-06-15,3,2,10,2013
73,2013-06-16,1,1,3,2013
74,2013-06-21,3,1,14,2013
75,2013-06-22,2,1,8,2013
76,2013-06-23,5,4,23,2013
77,2013-06-24,1,1,3,2013
78,2013-06-25,1,1,4,2013
79,2013-06-27,1,2,2,2013
80,2013-06-28,1,0,6,2013
81,2013-06-29,1,3,1,2013
82,2013-06-30,2,0,13,2013
83,2013-07-01,2,4,1,2013
84,2013-07-02,1,1,0,2013
85,2013-07-04,2,1,10,2013
86,2013-07-06,2,1,7,2013
87,2013-07-07,4,2,16,2013
88,2013-07-09,2,2,6,2013
89,2013-07-11,1,2,2,2013
90,2013-07-12,2,3,5,2013
91,2013-07-13,4,2,15,2013
92,2013-07-14,2,1,9,2013
93,2013-07-17,1,1,3,2013
94,2013-07-19,2,0,8,2013
95,2013-07-20,1,0,5,2013
96,2013-07-21,1,0,4,2013
97,2013-07-24,1,0,4,2013
98,2013-07-25,1,0,4,2013
99,2013-07-26,2,11,0,2013
100,2013-07-28,1,0,4,2013
101,2013-07-29,1,0,4,2013
102,2013-07-30,1,0,4,2013
103,2013-08-02,2,2,7,2013
104,2013-08-03,1,0,5,2013
105,2013-08-04,2,4,7,2013
106,2013-08-05,1,1,0,2013
107,2013-08-06,2,3,8,2013
108,2013-08-07,1,4,4,2013
109,2013-08-09,1,2,2,2013
110,2013-08-10,1,0,4,2013
111,2013-08-11,2,1,8,2013
112,2013-08-13,1,0,4,2013
113,2013-08-14,1,4,0,2013
114,2013-08-17,2,1,4,2013
115,2013-08-18,4,2,15,2013
116,2013-08-19,1,1,4,2013
117,2013-08-20,1,2,2,2013
118,2013-08-23,1,1,0,2013
119,2013-08-25,4,7,10,2013
120,2013-09-05,1,0,4,2013
121,2013-09-07,2,3,7,2013
122,2013-09-10,1,1,4,2013
123,2013-09-11,1,0,4,2013
124,2013-09-12,2,5,3,2013
125,2013-09-14,1,0,4,2013
126,2013-09-15,3,3,12,2013
127,2013-09-16,1,11,3,2013
128,2013-09-17,4,2,16,2013
129,2013-09-18,1,1,4,2013
130,2013-09-19,1,0,12,2013
131,2013-09-20,2,7,2,2013
132,2013-09-21,1,0,4,2013
133,2013-09-22,3,4,13,2013
134,2013-09-24,1,0,6,2013
135,2013-09-25,1,0,4,2013
136,2013-09-27,1,0,4,2013
137,2013-09-29,1,0,4,2013
138,2013-10-02,1,0,4,2013
139,2013-10-05,3,2,17,2013
140,2013-10-06,2,1,9,2013
141,2013-10-07,1,1,0,2013
142,2013-10-09,1,4,0,2013
143,2013-10-12,1,0,5,2013
144,2013-10-13,2,1,8,2013
145,2013-10-20,2,2,6,2013
146,2013-10-21,1,2,5,2013
147,2013-10-26,3,6,9,2013
148,2013-10-27,4,2,18,2013
149,2013-10-29,1,5,0,2013
150,2013-11-02,1,1,3,2013
151,2013-11-03,2,1,8,2013
152,2013-11-05,2,4,4,2013
153,2013-11-07,1,3,7,2013
154,2013-11-09,1,2,16,2013
155,2013-11-10,2,2,6,2013
156,2013-11-11,1,4,1,2013
157,2013-11-15,1,1,3,2013
158,2013-11-20,1,3,2,2013
159,2013-11-21,1,0,4,2013
160,2013-11-22,2,0,2,2013
161,2013-11-23,1,4,1,2013
162,2013-11-25,2,1,10,2013
163,2013-11-28,1,0,4,2013
164,2013-11-29,2,0,8,2013
165,2013-11-30,2,0,9,2013
166,2013-12-01,3,7,2,2013
167,2013-12-07,2,1,4,2013
168,2013-12-14,1,0,4,2013
169,2013-12-15,2,1,8,2013
170,2013-12-21,2,1,8,2013
171,2013-12-22,1,1,3,2013
172,2013-12-25,3,5,5,2013
173,2013-12-26,2,5,9,2013
174,2013-12-28,1,3,5,2013
175,2013-12-29,2,1,2,2013
176,2013-12-31,3,4,7,2013
177,2014-01-01,216,50,132,2013
178,2014-01-02,119,29,48,2013
179,2014-01-03,124,37,59,2013
180,2014-01-04,140,37,73,2013
181,2014-01-05,130,31,66,2013
182,2014-01-06,100,29,25,2013
183,2014-01-07,115,25,39,2013
184,2014-01-08,149,27,58,2013
185,2014-01-09,134,32,54,2013
186,2014-01-10,129,18,48,2013
187,2014-01-11,143,34,79,2013
188,2014-01-12,147,36,83,2013
189,2014-01-13,162,33,76,2013
190,2014-01-14,158,42,68,2013
191,2014-01-15,181,43,60,2013
192,2014-01-16,158,46,58,2013
193,2014-01-17,152,28,75,2013
194,2014-01-18,147,34,70,2013
195,2014-01-19,139,38,80,2013
196,2014-01-20,172,55,72,2013
197,2014-01-21,125,34,48,2013
198,2014-01-22,134,32,54,2013
199,2014-01-23,117,34,25,2013
200,2014-01-24,115,23,42,2013
201,2014-01-25,162,44,85,2013
202,2014-01-26,152,39,61,2013
203,2014-01-27,151,40,48,2013
204,2014-01-28,124,30,60,2013
205,2014-01-29,120,22,33,2013
206,2014-01-30,132,28,36,2013
207,2014-01-31,148,40,60,2013
208,2014-02-01,149,45,56,2013
209,2014-02-02,138,40,64,2013
210,2014-02-03,143,37,41,2013
211,2014-02-04,113,29,43,2013
212,2014-02-05,104,27,30,2013
213,2014-02-06,141,32,49,2013
214,2014-02-07,98,31,37,2013
215,2014-02-08,99,16,41,2013
216,2014-02-09,111,27,49,2013
217,2014-02-10,115,34,53,2013
218,2014-02-11,82,23,20,2013
219,2014-02-12,117,31,36,2013
220,2014-02-13,103,32,40,2013
221,2014-02-14,101,23,25,2013
222,2014-02-15,85,28,36,2013
223,2014-02-16,112,44,75,2013
224,2014-02-17,90,25,42,2013
225,2014-02-18,101,28,43,2013
226,2014-02-19,118,32,53,2013
227,2014-02-20,99,31,51,2013
228,2014-02-21,110,30,53,2013
229,2014-02-22,105,34,70,2013
230,2014-02-23,126,44,55,2013
231,2014-02-24,123,25,46,2013
232,2014-02-25,104,30,39,2013
233,2014-02-26,80,25,21,2013
234,2014-02-27,101,20,38,2013
235,2014-02-28,77,22,17,2013
236,2014-03-01,128,53,68,2013
237,2014-03-02,87,15,44,2013
238,2014-03-03,85,27,30,2013
239,2014-03-04,92,22,25,2013
240,2014-03-05,110,33,50,2013
241,2014-03-06,96,30,37,2013
242,2014-03-07,118,23,50,2013
243,2014-03-08,122,32,53,2013
244,2014-03-09,117,31,71,2013
245,2014-03-10,112,36,40,2013
246,2014-03-11,123,28,60,2013
247,2014-03-12,102,35,26,2013
248,2014-03-13,97,29,27,2013
249,2014-03-14,119,35,49,2013
250,2014-03-15,127,31,68,2013
251,2014-03-16,132,38,62,2013
252,2014-03-17,132,34,48,2013
253,2014-03-18,114,36,37,2013
254,2014-03-19,122,33,45,2013
255,2014-03-20,131,33,55,2013
256,2014-03-21,134,39,46,2013
257,2014-03-22,114,33,70,2013
258,2014-03-23,144,36,69,2013
259,2014-03-24,114,32,36,2013
260,2014-03-25,151,43,49,2013
261,2014-03-26,108,23,37,2013
262,2014-03-27,135,27,47,2013
263,2014-03-28,116,32,62,2013
264,2014-03-29,120,30,61,2013
265,2014-03-30,127,41,78,2013
266,2014-03-31,140,37,51,2013
267,2014-04-01,115,37,42,2013
268,2014-04-02,118,40,49,2013
269,2014-04-03,136,26,48,2013
270,2014-04-04,137,27,54,2013
271,2014-04-05,132,36,70,2013
272,2014-04-06,151,33,89,2013
273,2014-04-07,115,30,51,2013
274,2014-04-08,132,42,50,2013
275,2014-04-09,136,38,59,2013
276,2014-04-10,113,26,48,2013
277,2014-04-11,127,33,74,2013
278,2014-04-12,141,35,85,2014
279,2014-04-13,135,36,61,2014
280,2014-04-14,137,38,55,2014
281,2014-04-15,113,29,44,2014
282,2014-04-16,122,38,51,2014
283,2014-04-17,138,30,45,2014
284,2014-04-18,145,30,67,2014
285,2014-04-19,111,29,55,2014
286,2014-04-20,137,31,87,2014
287,2014-04-21,135,36,53,2014
288,2014-04-22,115,21,55,2014
289,2014-04-23,130,32,40,2014
290,2014-04-24,123,38,55,2014
291,2014-04-25,155,37,70,2014
292,2014-04-26,152,38,100,2014
293,2014-04-27,131,31,67,2014
294,2014-04-28,110,23,49,2014
295,2014-04-29,124,36,57,2014
296,2014-04-30,125,23,52,2014
297,2014-05-01,110,23,44,2014
298,2014-05-02,132,33,65,2014
299,2014-05-03,138,34,80,2014
300,2014-05-04,134,39,72,2014
301,2014-05-05,112,31,51,2014
302,2014-05-06,131,21,62,2014
303,2014-05-07,120,23,57,2014
304,2014-05-08,129,36,53,2014
305,2014-05-09,125,40,55,2014
306,2014-05-10,136,45,77,2014
307,2014-05-11,131,42,82,2014
308,2014-05-12,130,26,58,2014
309,2014-05-13,130,30,52,2014
310,2014-05-14,136,31,54,2014
311,2014-05-15,145,29,58,2014
312,2014-05-16,135,23,62,2014
313,2014-05-17,168,45,101,2014
314,2014-05-18,140,41,86,2014
315,2014-05-19,154,40,59,2014
316,2014-05-20,154,29,59,2014
317,2014-05-21,134,36,69,2014
318,2014-05-22,130,24,45,2014
319,2014-05-23,134,32,70,2014
320,2014-05-24,149,43,91,2014
321,2014-05-25,147,28,97,2014
322,2014-05-26,171,60,97,2014
323,2014-05-27,167,40,70,2014
324,2014-05-28,129,30,47,2014
325,2014-05-29,156,43,69,2014
326,2014-05-30,154,58,55,2014
327,2014-05-31,159,44,103,2014
328,2014-06-01,147,35,85,2014
329,2014-06-02,145,36,82,2014
330,2014-06-03,151,31,66,2014
331,2014-06-04,186,51,75,2014
332,2014-06-05,151,47,60,2014
333,2014-06-06,142,40,70,2014
334,2014-06-07,138,42,63,2014
335,2014-06-08,149,45,76,2014
336,2014-06-09,142,38,74,2014
337,2014-06-10,120,24,43,2014
338,2014-06-11,154,37,66,2014
339,2014-06-12,141,26,62,2014
340,2014-06-13,118,32,59,2014
341,2014-06-14,142,41,69,2014
342,2014-06-15,147,26,91,2014
343,2014-06-16,151,34,70,2014
344,2014-06-17,133,29,55,2014
345,2014-06-18,135,29,45,2014
346,2014-06-19,142,36,57,2014
347,2014-06-20,150,32,67,2014
348,2014-06-21,159,40,84,2014
349,2014-06-22,162,49,78,2014
350,2014-06-23,154,34,66,2014
351,2014-06-24,147,50,65,2014
352,2014-06-25,145,40,56,2014
353,2014-06-26,154,33,68,2014
354,2014-06-27,165,49,58,2014
355,2014-06-28,162,31,97,2014
356,2014-06-29,157,50,105,2014
357,2014-06-30,151,40,57,2014
358,2014-07-01,132,25,62,2014
359,2014-07-02,134,25,64,2014
360,2014-07-03,137,37,71,2014
361,2014-07-04,192,48,92,2014
362,2014-07-05,212,71,153,2014
363,2014-07-06,165,50,108,2014
364,2014-07-07,173,38,94,2014
365,2014-07-08,173,39,80,2014
366,2014-07-09,152,47,66,2014
367,2014-07-10,152,32,53,2014
368,2014-07-11,141,28,60,2014
369,2014-07-12,168,45,82,2014
370,2014-07-13,200,58,96,2014
371,2014-07-14,177,38,67,2014
372,2014-07-15,177,25,75,2014
373,2014-07-16,146,29,57,2014
374,2014-07-17,159,36,77,2014
375,2014-07-18,166,34,58,2014
376,2014-07-19,170,50,87,2014
377,2014-07-20,199,43,100,2014
378,2014-07-21,151,25,65,2014
379,2014-07-22,182,38,70,2014
380,2014-07-23,172,32,70,2014
381,2014-07-24,175,32,68,2014
382,2014-07-25,168,30,61,2014
383,2014-07-26,171,37,92,2014
384,2014-07-27,155,29,90,2014
385,2014-07-28,165,32,82,2014
386,2014-07-29,193,35,77,2014
387,2014-07-30,189,39,65,2014
388,2014-07-31,173,35,81,2014
389,2014-08-01,200,44,83,2014
390,2014-08-02,189,49,95,2014
391,2014-08-03,175,46,103,2014
392,2014-08-04,163,30,72,2014
393,2014-08-05,153,49,56,2014
394,2014-08-06,169,33,76,2014
395,2014-08-07,142,31,62,2014
396,2014-08-08,172,34,82,2014
397,2014-08-09,154,26,85,2014
398,2014-08-10,186,54,102,2014
399,2014-08-11,175,32,65,2014
400,2014-08-12,164,29,66,2014
401,2014-08-13,175,30,81,2014
402,2014-08-14,156,31,67,2014
403,2014-08-15,176,35,76,2014
404,2014-08-16,167,44,91,2014
405,2014-08-17,199,30,106,2014
406,2014-08-18,182,36,68,2014
407,2014-08-19,177,51,57,2014
408,2014-08-20,178,38,81,2014
409,2014-08-21,171,30,44,2014
410,2014-08-22,170,35,71,2014
411,2014-08-23,188,44,93,2014
412,2014-08-24,189,53,87,2014
413,2014-08-25,160,27,63,2014
414,2014-08-26,141,25,55,2014
415,2014-08-27,150,24,52,2014
416,2014-08-28,142,32,45,2014
417,2014-08-29,170,31,58,2014
418,2014-08-30,145,37,62,2014
419,2014-08-31,181,50,94,2014
420,2014-09-01,185,32,87,2014
421,2014-09-02,162,47,61,2014
422,2014-09-03,155,39,66,2014
423,2014-09-04,155,30,58,2014
424,2014-09-05,185,41,57,2014
425,2014-09-06,220,52,100,2014
426,2014-09-07,149,23,72,2014
427,2014-09-08,166,50,54,2014
428,2014-09-09,148,29,47,2014
429,2014-09-10,185,24,72,2014
430,2014-09-11,203,37,66,2014
431,2014-09-12,167,24,61,2014
432,2014-09-13,180,41,77,2014
433,2014-09-14,183,54,85,2014
434,2014-09-15,161,37,60,2014
435,2014-09-16,161,16,52,2014
436,2014-09-17,155,23,64,2014
437,2014-09-18,154,28,68,2014
438,2014-09-19,163,31,66,2014
439,2014-09-20,179,35,91,2014
440,2014-09-21,183,48,112,2014
441,2014-09-22,140,26,48,2014
442,2014-09-23,126,39,46,2014
443,2014-09-24,173,28,61,2014
444,2014-09-25,163,28,46,2014
445,2014-09-26,175,31,79,2014
446,2014-09-27,174,33,92,2014
447,2014-09-28,189,26,100,2014
448,2014-09-29,152,23,60,2014
449,2014-09-30,161,38,51,2014
450,2014-10-01,167,25,60,2014
451,2014-10-02,171,24,59,2014
452,2014-10-03,167,32,60,2014
453,2014-10-04,140,35,70,2014
454,2014-10-05,170,49,75,2014
455,2014-10-06,133,26,43,2014
456,2014-10-07,152,31,50,2014
457,2014-10-08,168,32,59,2014
458,2014-10-09,144,27,39,2014
459,2014-10-10,144,39,37,2014
460,2014-10-11,169,33,89,2014
461,2014-10-12,140,30,71,2014
462,2014-10-13,175,31,74,2014
463,2014-10-14,178,37,56,2014
464,2014-10-15,144,31,57,2014
465,2014-10-16,163,23,58,2014
466,2014-10-17,175,36,69,2014
467,2014-10-18,163,36,77,2014
468,2014-10-19,159,39,65,2014
469,2014-10-20,176,36,66,2014
470,2014-10-21,157,24,48,2014
471,2014-10-22,174,32,46,2014
472,2014-10-23,145,29,50,2014
473,2014-10-24,152,31,64,2014
474,2014-10-25,210,49,102,2014
475,2014-10-26,169,41,83,2014
476,2014-10-27,163,43,56,2014
477,2014-10-28,130,26,41,2014
478,2014-10-29,151,30,61,2014
479,2014-10-30,133,23,49,2014
480,2014-10-31,133,32,50,2014
481,2014-11-01,144,36,72,2014
482,2014-11-02,119,35,55,2014
483,2014-11-03,120,25,49,2014
484,2014-11-04,132,21,52,2014
485,2014-11-05,141,26,63,2014
486,2014-11-06,119,29,55,2014
487,2014-11-07,139,32,61,2014
488,2014-11-08,175,47,92,2014
489,2014-11-09,167,45,89,2014
490,2014-11-10,138,38,65,2014
491,2014-11-11,152,33,73,2014
492,2014-11-12,138,35,54,2014
493,2014-11-13,113,25,48,2014
494,2014-11-14,108,28,43,2014
495,2014-11-15,152,42,85,2014
496,2014-11-16,142,37,80,2014
497,2014-11-17,118,26,44,2014
498,2014-11-18,117,36,48,2014
499,2014-11-19,111,26,44,2014
500,2014-11-20,107,28,51,2014
501,2014-11-21,104,33,55,2014
502,2014-11-22,130,52,67,2014
503,2014-11-23,145,47,83,2014
504,2014-11-24,102,46,33,2014
505,2014-11-25,113,30,55,2014
506,2014-11-26,102,23,49,2014
507,2014-11-27,96,32,48,2014
508,2014-11-28,100,31,53,2014
509,2014-11-29,126,38,84,2014
510,2014-11-30,125,35,82,2014
511,2014-12-01,111,28,60,2014
512,2014-12-02,101,28,49,2014
513,2014-12-03,110,29,47,2014
514,2014-12-04,108,36,40,2014
515,2014-12-05,125,30,61,2014
516,2014-12-06,121,37,59,2014
517,2014-12-07,134,44,63,2014
518,2014-12-08,116,36,46,2014
519,2014-12-09,109,26,49,2014
520,2014-12-10,115,35,48,2014
521,2014-12-11,115,26,40,2014
522,2014-12-12,142,46,74,2014
523,2014-12-13,136,35,86,2014
524,2014-12-14,125,37,66,2014
525,2014-12-15,132,37,71,2014
526,2014-12-16,122,30,53,2014
527,2014-12-17,134,42,59,2014
528,2014-12-18,107,31,41,2014
529,2014-12-19,128,30,67,2014
530,2014-12-20,124,34,73,2014
531,2014-12-21,142,37,82,2014
532,2014-12-22,129,46,93,2014
533,2014-12-23,131,33,76,2014
534,2014-12-24,111,44,53,2014
535,2014-12-25,87,23,48,2014
536,2014-12-26,144,43,67,2014
537,2014-12-27,175,36,108,2014
538,2014-12-28,172,47,82,2014
539,2014-12-29,111,41,47,2014
540,2014-12-30,109,29,42,2014
541,2014-12-31,128,30,56,2014
542,2015-01-01,214,61,122,2014
543,2015-01-02,121,29,57,2014
544,2015-01-03,120,41,63,2014
545,2015-01-04,123,45,61,2014
546,2015-01-05,108,37,42,2014
547,2015-01-06,118,31,64,2014
548,2015-01-07,104,33,46,2014
549,2015-01-08,118,34,52,2014
550,2015-01-09,127,44,59,2014
551,2015-01-10,92,31,40,2014
552,2015-01-11,127,40,68,2014
553,2015-01-12,96,23,35,2014
554,2015-01-13,112,32,56,2014
555,2015-01-14,128,31,58,2014
556,2015-01-15,149,49,64,2014
557,2015-01-16,126,34,59,2014
558,2015-01-17,143,38,73,2014
559,2015-01-18,131,52,59,2014
560,2015-01-19,119,38,66,2014
561,2015-01-20,157,43,82,2014
562,2015-01-21,133,32,55,2014
563,2015-01-22,139,26,55,2014
564,2015-01-23,105,26,56,2014
565,2015-01-24,126,43,62,2014
566,2015-01-25,129,44,54,2014
567,2015-01-26,133,34,58,2014
568,2015-01-27,120,33,38,2014
569,2015-01-28,121,32,50,2014
570,2015-01-29,130,29,45,2014
571,2015-01-30,133,29,58,2014
572,2015-01-31,105,29,51,2014
573,2015-02-01,113,30,73,2014
574,2015-02-02,98,29,50,2014
575,2015-02-03,94,30,36,2014
576,2015-02-04,111,28,39,2014
577,2015-02-05,115,27,52,2014
578,2015-02-06,112,30,54,2014
579,2015-02-07,133,40,63,2014
580,2015-02-08,148,37,80,2014
581,2015-02-09,105,37,44,2014
582,2015-02-10,125,34,48,2014
583,2015-02-11,114,29,40,2014
584,2015-02-12,95,36,30,2014
585,2015-02-13,99,31,32,2014
586,2015-02-14,104,31,52,2014
587,2015-02-15,128,42,67,2014
588,2015-02-16,101,26,39,2014
589,2015-02-17,101,28,45,2014
590,2015-02-18,102,26,48,2014
591,2015-02-19,108,30,47,2014
592,2015-02-20,91,33,28,2014
593,2015-02-21,111,29,41,2014
594,2015-02-22,106,34,74,2014
595,2015-02-23,129,26,60,2014
596,2015-02-24,99,24,40,2014
597,2015-02-25,113,29,50,2014
598,2015-02-26,109,35,34,2014
599,2015-02-27,122,24,44,2014
600,2015-02-28,122,35,68,2014
601,2015-03-01,121,38,68,2014
