,date,incidents,n_killed,n_injured,year
602,2015-03-02,123,27,59,2014
603,2015-03-03,133,37,64,2014
604,2015-03-04,115,32,50,2014
605,2015-03-05,102,25,49,2014
606,2015-03-06,113,26,40,2014
607,2015-03-07,153,45,91,2014
608,2015-03-08,135,46,85,2014
609,2015-03-09,124,36,60,2014
610,2015-03-10,131,41,54,2014
611,2015-03-11,150,40,71,2014
612,2015-03-12,132,22,51,2014
613,2015-03-13,142,30,75,2014
614,2015-03-14,145,37,92,2014
615,2015-03-15,151,42,98,2014
616,2015-03-16,148,33,63,2014
617,2015-03-17,149,36,59,2014
618,2015-03-18,161,27,88,2014
619,2015-03-19,139,36,49,2014
620,2015-03-20,146,45,69,2014
621,2015-03-21,152,34,93,2014
622,2015-03-22,137,46,76,2014
623,2015-03-23,116,22,52,2014
624,2015-03-24,167,46,63,2014
625,2015-03-25,137,32,53,2014
626,2015-03-26,148,33,72,2014
627,2015-03-27,138,38,62,2014
628,2015-03-28,157,43,77,2014
629,2015-03-29,144,36,71,2014
630,2015-03-30,141,30,63,2014
631,2015-03-31,164,29,76,2014
632,2015-04-01,155,30,66,2014
633,2015-04-02,153,25,85,2014
634,2015-04-03,155,33,83,2014
635,2015-04-04,166,52,78,2014
636,2015-04-05,150,41,101,2014
637,2015-04-06,157,30,68,2014
638,2015-04-07,158,25,66,2014
639,2015-04-08,160,38,54,2014
640,2015-04-09,148,30,55,2014
641,2015-04-10,140,33,59,2014
642,2015-04-11,143,30,74,2014
643,2015-04-12,181,45,98,2014
644,2015-04-13,158,32,89,2014
645,2015-04-14,126,34,50,2014
646,2015-04-15,151,25,65,2014
647,2015-04-16,139,26,64,2014
648,2015-04-17,183,43,87,2014
649,2015-04-18,193,44,125,2014
650,2015-04-19,160,44,94,2014
651,2015-04-20,148,25,61,2014
652,2015-04-22,150,39,53,2014
653,2015-04-23,133,38,51,2014
654,2015-04-24,137,25,56,2014
655,2015-04-25,139,37,82,2014
656,2015-04-26,157,34,96,2014
657,2015-04-27,167,28,87,2014
658,2015-04-28,135,26,67,2014
659,2015-04-29,190,45,79,2014
660,2015-04-30,139,38,56,2014
661,2015-05-01,159,42,57,2014
662,2015-05-02,141,29,81,2014
663,2015-05-03,154,56,103,2014
664,2015-05-04,149,32,76,2014
665,2015-05-05,144,32,69,2014
666,2015-05-06,162,31,96,2014
667,2015-05-07,160,33,79,2014
668,2015-05-08,133,29,58,2014
669,2015-05-09,174,46,95,2014
670,2015-05-10,183,51,91,2014
671,2015-05-11,164,38,63,2014
672,2015-05-12,154,40,79,2014
673,2015-05-13,173,35,86,2014
674,2015-05-14,132,28,57,2014
675,2015-05-15,157,34,73,2014
676,2015-05-16,155,31,116,2014
677,2015-05-17,205,52,124,2014
678,2015-05-18,163,28,78,2014
679,2015-05-19,160,28,85,2014
680,2015-05-20,166,42,74,2014
681,2015-05-21,157,28,79,2014
682,2015-05-22,137,20,80,2014
683,2015-05-23,165,50,85,2014
684,2015-05-24,168,37,124,2014
685,2015-05-25,201,47,115,2014
686,2015-05-26,201,48,108,2014
687,2015-05-27,155,35,73,2014
688,2015-05-28,144,27,86,2014
689,2015-05-29,149,42,70,2014
690,2015-05-30,178,37,116,2014
691,2015-05-31,172,56,101,2014
692,2015-06-01,177,33,74,2014
693,2015-06-02,149,24,73,2014
694,2015-06-03,155,38,64,2014
695,2015-06-04,128,24,52,2014
696,2015-06-05,124,22,62,2014
697,2015-06-06,188,48,125,2014
698,2015-06-07,180,52,92,2014
699,2015-06-08,152,37,86,2014
700,2015-06-09,175,41,78,2014
701,2015-06-10,175,31,93,2014
702,2015-06-11,138,36,79,2014
703,2015-06-12,147,32,69,2014
704,2015-06-13,175,45,105,2014
705,2015-06-14,174,48,101,2014
706,2015-06-15,133,29,65,2014
707,2015-06-16,145,28,70,2014
708,2015-06-17,137,39,62,2014
709,2015-06-18,143,27,78,2014
710,2015-06-19,143,35,70,2014
711,2015-06-20,138,38,101,2014
712,2015-06-21,163,56,103,2014
713,2015-06-22,149,36,73,2014
714,2015-06-23,154,41,82,2014
715,2015-06-24,141,30,73,2014
716,2015-06-25,134,32,65,2014
717,2015-06-26,142,40,70,2014
718,2015-06-27,149,42,93,2014
719,2015-06-28,169,32,111,2014
720,2015-06-29,151,33,78,2014
721,2015-06-30,168,43,67,2014
722,2015-07-01,151,35,78,2014
723,2015-07-02,159,49,84,2014
724,2015-07-03,125,31,73,2014
725,2015-07-04,211,60,142,2014
726,2015-07-05,209,74,134,2014
727,2015-07-06,152,35,71,2014
728,2015-07-07,143,42,64,2014
729,2015-07-08,141,32,63,2014
730,2015-07-09,169,39,68,2014
731,2015-07-10,146,38,78,2014
732,2015-07-11,143,37,70,2014
733,2015-07-12,188,55,125,2014
734,2015-07-13,153,32,83,2014
735,2015-07-14,153,30,85,2014
736,2015-07-15,182,47,94,2014
737,2015-07-16,167,43,72,2014
738,2015-07-17,178,43,92,2014
739,2015-07-18,153,54,98,2014
740,2015-07-19,193,43,126,2014
741,2015-07-20,181,39,80,2014
742,2015-07-21,144,34,70,2014
743,2015-07-22,177,37,92,2014
744,2015-07-23,145,39,71,2014
745,2015-07-24,176,41,86,2014
746,2015-07-25,173,43,99,2014
747,2015-07-26,181,53,98,2014
748,2015-07-27,154,42,80,2014
749,2015-07-28,129,34,58,2014
750,2015-07-29,150,38,65,2014
751,2015-07-30,193,42,93,2014
752,2015-07-31,157,32,77,2014
753,2015-08-01,197,45,122,2014
754,2015-08-02,195,51,143,2014
755,2015-08-03,160,29,93,2014
756,2015-08-04,176,32,81,2014
757,2015-08-05,172,38,80,2014
758,2015-08-06,137,32,61,2014
759,2015-08-07,156,47,71,2014
760,2015-08-08,194,59,119,2014
761,2015-08-09,181,49,98,2014
762,2015-08-10,143,36,80,2014
763,2015-08-11,158,40,74,2014
764,2015-08-12,158,33,73,2014
765,2015-08-13,176,30,68,2014
766,2015-08-14,145,41,69,2014
767,2015-08-15,144,34,88,2014
768,2015-08-16,179,49,136,2014
769,2015-08-17,150,28,74,2014
770,2015-08-18,148,32,68,2014
771,2015-08-19,156,36,63,2014
772,2015-08-20,142,31,61,2014
773,2015-08-21,164,35,99,2014
774,2015-08-22,168,44,99,2014
775,2015-08-23,174,52,102,2014
776,2015-08-24,171,37,90,2014
777,2015-08-25,165,37,79,2014
778,2015-08-26,131,39,57,2014
779,2015-08-27,131,30,64,2014
780,2015-08-28,139,39,59,2014
781,2015-08-29,188,47,113,2014
782,2015-08-30,182,41,106,2014
783,2015-08-31,144,26,74,2014
784,2015-09-01,168,39,93,2014
785,2015-09-02,176,35,90,2014
786,2015-09-03,144,23,67,2014
787,2015-09-04,152,33,69,2014
788,2015-09-05,189,48,115,2014
789,2015-09-06,194,63,105,2014
790,2015-09-07,167,49,83,2014
791,2015-09-08,168,34,76,2014
792,2015-09-09,168,47,68,2014
793,2015-09-10,136,45,52,2014
794,2015-09-11,148,53,67,2014
795,2015-09-12,164,42,116,2014
796,2015-09-13,189,56,101,2014
797,2015-09-14,142,26,64,2014
798,2015-09-15,139,36,68,2014
799,2015-09-16,150,41,55,2014
800,2015-09-17,149,49,65,2014
801,2015-09-18,173,31,72,2014
802,2015-09-19,171,58,94,2014
803,2015-09-20,196,51,127,2014
804,2015-09-21,130,28,62,2014
805,2015-09-22,163,48,79,2014
806,2015-09-23,171,40,78,2014
807,2015-09-24,164,27,66,2014
808,2015-09-25,147,39,71,2014
809,2015-09-26,164,38,97,2014
810,2015-09-27,197,46,119,2014
811,2015-09-28,151,39,98,2014
812,2015-09-29,130,44,48,2014
813,2015-09-30,149,39,61,2014
814,2015-10-01,150,38,77,2014
815,2015-10-02,125,29,63,2014
816,2015-10-03,126,28,74,2014
817,2015-10-04,135,45,64,2014
818,2015-10-05,145,32,65,2014
819,2015-10-06,133,31,63,2014
820,2015-10-07,132,33,54,2014
821,2015-10-08,137,35,54,2014
822,2015-10-09,147,33,74,2014
823,2015-10-10,147,48,97,2014
824,2015-10-11,155,40,73,2014
825,2015-10-12,140,35,65,2014
826,2015-10-13,149,30,69,2014
827,2015-10-14,147,27,70,2014
828,2015-10-15,141,36,58,2014
829,2015-10-16,115,25,55,2014
830,2015-10-17,164,47,117,2014
831,2015-10-18,144,36,85,2014
832,2015-10-19,161,31,85,2014
833,2015-10-20,152,40,63,2014
834,2015-10-21,160,37,69,2014
835,2015-10-22,160,32,70,2014
836,2015-10-23,130,31,46,2014
837,2015-10-24,176,45,96,2014
838,2015-10-25,167,39,102,2014
839,2015-10-26,129,38,61,2014
840,2015-10-27,142,28,65,2014
841,2015-10-28,140,41,72,2014
842,2015-10-29,139,28,65,2014
843,2015-10-30,138,31,72,2014
844,2015-10-31,176,43,114,2014
845,2015-11-01,188,41,107,2014
846,2015-11-02,161,34,80,2014
847,2015-11-03,156,36,75,2014
848,2015-11-04,148,43,62,2014
849,2015-11-05,139,31,62,2014
850,2015-11-06,162,26,77,2014
851,2015-11-07,150,47,71,2014
852,2015-11-08,154,29,97,2014
853,2015-11-09,135,43,68,2014
854,2015-11-10,141,38,49,2014
855,2015-11-11,135,35,63,2014
856,2015-11-12,168,35,78,2014
857,2015-11-13,136,38,75,2014
858,2015-11-14,127,40,73,2014
859,2015-11-15,137,47,67,2014
860,2015-11-16,154,47,74,2014
861,2015-11-17,146,33,86,2014
862,2015-11-18,117,22,55,2014
863,2015-11-19,118,43,40,2014
864,2015-11-20,146,33,79,2014
865,2015-11-21,140,41,67,2014
866,2015-11-22,123,35,93,2014
867,2015-11-23,135,41,67,2014
868,2015-11-24,132,24,71,2014
869,2015-11-25,147,44,64,2014
870,2015-11-26,115,34,68,2014
871,2015-11-27,122,43,68,2014
872,2015-11-28,158,55,71,2014
873,2015-11-29,129,41,73,2014
874,2015-11-30,143,34,68,2014
875,2015-12-01,150,35,63,2014
876,2015-12-02,130,47,67,2014
877,2015-12-03,123,32,57,2014
878,2015-12-04,135,43,59,2014
879,2015-12-05,178,42,96,2014
880,2015-12-06,152,40,81,2014
881,2015-12-07,113,28,52,2014
882,2015-12-08,155,35,80,2014
883,2015-12-09,156,39,62,2014
884,2015-12-10,153,30,84,2014
885,2015-12-11,131,30,75,2014
886,2015-12-12,143,40,72,2014
887,2015-12-13,159,45,94,2014
888,2015-12-14,138,40,69,2014
889,2015-12-15,144,33,71,2014
890,2015-12-16,145,43,70,2014
891,2015-12-17,132,35,67,2014
892,2015-12-18,134,32,64,2014
893,2015-12-19,155,41,91,2014
894,2015-12-20,163,45,102,2014
895,2015-12-21,148,50,77,2014
896,2015-12-22,153,33,64,2014
897,2015-12-23,137,44,69,2014
898,2015-12-24,128,43,55,2014
899,2015-12-25,131,41,82,2014
900,2015-12-26,153,48,82,2014
901,2015-12-27,171,49,105,2014
902,2015-12-28,134,38,69,2014
903,2015-12-29,126,26,60,2014
904,2015-12-30,134,31,58,2014
905,2015-12-31,151,28,87,2014
906,2016-01-01,221,61,114,2014
907,2016-01-02,142,32,79,2014
908,2016-01-03,164,38,100,2014
909,2016-01-04,149,28,71,2014
910,2016-01-05,140,39,56,2014
911,2016-01-06,141,41,53,2014
912,2016-01-07,165,32,87,2014
913,2016-01-08,161,40,75,2014
914,2016-01-09,158,39,80,2014
915,2016-01-10,129,32,63,2014
916,2016-01-11,152,34,79,2014
917,2016-01-12,142,29,60,2014
918,2016-01-13,157,32,73,2014
919,2016-01-14,120,21,61,2014
920,2016-01-15,138,41,65,2014
921,2016-01-16,155,41,83,2014
922,2016-01-17,137,39,69,2014
923,2016-01-18,118,31,65,2014
924,2016-01-19,129,32,51,2014
925,2016-01-20,126,30,44,2014
926,2016-01-21,121,32,55,2014
927,2016-01-22,124,33,51,2014
928,2016-01-23,146,48,79,2014
929,2016-01-24,113,25,56,2014
930,2016-01-25,162,42,90,2014
931,2016-01-26,145,32,68,2014
932,2016-01-27,148,49,60,2014
933,2016-01-28,157,34,69,2014
934,2016-01-29,176,42,89,2014
935,2016-01-30,181,55,119,2014
936,2016-01-31,173,35,86,2014
937,2016-02-01,139,31,58,2014
938,2016-02-02,142,25,74,2014
939,2016-02-03,132,26,64,2014
940,2016-02-04,137,38,56,2014
941,2016-02-05,144,39,61,2014
942,2016-02-06,133,41,82,2014
943,2016-02-07,155,53,90,2014
944,2016-02-08,133,25,65,2014
945,2016-02-09,122,32,57,2014
946,2016-02-10,119,33,46,2014
947,2016-02-11,112,38,40,2014
948,2016-02-12,125,33,51,2014
949,2016-02-13,126,36,59,2014
950,2016-02-14,128,32,67,2014
951,2016-02-15,132,29,56,2014
952,2016-02-16,128,35,59,2014
953,2016-02-17,145,29,60,2014
954,2016-02-18,153,29,61,2014
955,2016-02-19,150,35,70,2014
956,2016-02-20,159,48,97,2014
957,2016-02-21,174,48,78,2014
958,2016-02-22,136,25,52,2014
959,2016-02-23,148,43,60,2014
960,2016-02-24,122,27,49,2014
961,2016-02-25,108,23,58,2014
962,2016-02-26,128,32,59,2014
963,2016-02-27,150,38,90,2014
964,2016-02-28,142,35,78,2014
965,2016-02-29,145,26,67,2014
966,2016-03-01,155,32,80,2014
967,2016-03-02,127,34,41,2014
968,2016-03-03,137,21,54,2014
969,2016-03-04,135,29,65,2014
970,2016-03-05,175,43,91,2014
971,2016-03-06,147,37,96,2014
972,2016-03-07,173,42,82,2014
973,2016-03-08,180,39,89,2014
974,2016-03-09,167,31,81,2014
975,2016-03-10,164,41,62,2014
976,2016-03-11,156,50,74,2014
977,2016-03-12,153,31,110,2014
978,2016-03-13,160,44,81,2014
979,2016-03-14,160,41,84,2014
980,2016-03-15,145,30,81,2014
981,2016-03-16,164,31,72,2014
982,2016-03-17,145,40,65,2014
983,2016-03-18,169,40,82,2014
984,2016-03-19,151,54,83,2014
985,2016-03-20,133,38,61,2014
986,2016-03-21,166,41,79,2014
987,2016-03-22,152,30,78,2014
988,2016-03-23,155,42,73,2014
989,2016-03-24,159,45,67,2014
990,2016-03-25,148,42,77,2014
991,2016-03-26,164,44,91,2014
992,2016-03-27,172,44,112,2014
993,2016-03-28,166,31,86,2014
994,2016-03-29,171,32,74,2014
995,2016-03-30,180,32,82,2014
996,2016-03-31,163,50,77,2014
997,2016-04-01,150,35,67,2014
998,2016-04-02,150,46,80,2014
999,2016-04-03,154,32,82,2014
1000,2016-04-04,136,26,65,2014
1001,2016-04-05,133,29,61,2014
1002,2016-04-06,163,30,73,2014
1003,2016-04-07,121,26,55,2014
1004,2016-04-08,138,35,55,2014
1005,2016-04-09,140,33,72,2014
1006,2016-04-10,183,54,118,2014
1007,2016-04-11,164,39,71,2014
1008,2016-04-12,150,39,59,2014
1009,2016-04-13,149,31,64,2014
1010,2016-04-14,133,27,59,2014
1011,2016-04-15,148,40,57,2014
1012,2016-04-16,184,50,107,2014
1013,2016-04-17,190,67,105,2014
1014,2016-04-18,164,34,87,2014
1015,2016-04-19,170,43,87,2014
1016,2016-04-20,165,30,68,2014
1017,2016-04-21,156,22,64,2014
1018,2016-04-22,145,49,52,2014
1019,2016-04-23,172,43,122,2014
1020,2016-04-24,176,47,108,2014
1021,2016-04-25,162,41,97,2014
1022,2016-04-26,151,44,67,2014
1023,2016-04-27,165,42,66,2014
1024,2016-04-28,168,41,57,2014
1025,2016-04-29,138,33,80,2014
1026,2016-04-30,154,44,71,2014
1027,2016-05-01,175,29,105,2014
1028,2016-05-02,149,32,63,2014
1029,2016-05-03,148,36,70,2014
1030,2016-05-04,147,33,75,2014
1031,2016-05-05,147,29,66,2014
1032,2016-05-06,153,36,81,2014
1033,2016-05-07,188,52,105,2014
1034,2016-05-08,172,43,100,2014
1035,2016-05-09,160,34,77,2014
1036,2016-05-10,146,47,45,2014
1037,2016-05-11,175,41,83,2014
1038,2016-05-12,162,34,70,2014
1039,2016-05-13,138,36,74,2014
1040,2016-05-14,163,37,111,2014
1041,2016-05-15,164,51,96,2014
1042,2016-05-16,141,29,76,2014
1043,2016-05-17,135,33,65,2014
1044,2016-05-18,155,32,89,2014
1045,2016-05-19,169,40,60,2014
1046,2016-05-20,144,30,79,2014
1047,2016-05-21,149,24,107,2014
1048,2016-05-22,163,41,101,2014
1049,2016-05-23,164,34,95,2014
1050,2016-05-24,137,33,62,2014
1051,2016-05-25,191,41,107,2014
1052,2016-05-26,161,43,90,2014
1053,2016-05-27,142,36,89,2014
1054,2016-05-28,169,43,101,2014
1055,2016-05-29,176,39,134,2014
1056,2016-05-30,161,46,80,2014
1057,2016-05-31,158,44,78,2014
1058,2016-06-01,152,50,57,2014
1059,2016-06-02,128,34,53,2014
1060,2016-06-03,148,42,65,2014
1061,2016-06-04,165,44,93,2014
1062,2016-06-05,169,36,109,2014
1063,2016-06-06,144,44,73,2014
1064,2016-06-07,142,34,68,2014
1065,2016-06-08,184,43,89,2014
1066,2016-06-09,150,40,73,2014
1067,2016-06-10,152,40,74,2014
1068,2016-06-11,166,55,107,2014
1069,2016-06-12,160,92,138,2014
1070,2016-06-13,151,43,89,2014
1071,2016-06-14,143,39,69,2014
1072,2016-06-15,137,32,56,2014
1073,2016-06-16,148,35,61,2014
1074,2016-06-18,171,57,110,2014
1075,2016-06-19,185,42,115,2014
1076,2016-06-20,166,43,88,2014
1077,2016-06-21,159,30,101,2014
1078,2016-06-22,147,33,77,2014
1079,2016-06-23,125,33,61,2014
1080,2016-06-24,160,59,95,2014
1081,2016-06-25,162,51,115,2014
1082,2016-06-26,205,58,146,2014
1083,2016-06-27,173,36,93,2014
1084,2016-06-28,160,55,81,2014
1085,2016-06-29,141,39,74,2014
1086,2016-06-30,137,37,74,2014
1087,2016-07-01,144,52,58,2014
1088,2016-07-02,180,57,97,2014
1089,2016-07-03,167,50,104,2014
1090,2016-07-04,224,53,163,2014
1091,2016-07-05,190,53,107,2014
1092,2016-07-06,180,40,101,2014
1093,2016-07-07,129,37,91,2014
1094,2016-07-08,130,32,74,2014
1095,2016-07-09,164,50,73,2014
1096,2016-07-10,170,43,95,2014
1097,2016-07-11,156,42,90,2014
1098,2016-07-12,154,26,89,2014
1099,2016-07-13,162,38,86,2014
1100,2016-07-14,127,40,75,2014
1101,2016-07-15,150,38,81,2014
1102,2016-07-16,178,54,138,2014
1103,2016-07-17,221,66,156,2014
1104,2016-07-18,163,43,79,2014
1105,2016-07-19,178,30,85,2014
1106,2016-07-20,174,50,97,2014
1107,2016-07-21,119,30,61,2014
1108,2016-07-22,136,33,82,2014
1109,2016-07-23,200,49,141,2014
1110,2016-07-24,215,51,126,2014
1111,2016-07-25,187,40,128,2014
1112,2016-07-26,175,46,81,2014
1113,2016-07-27,169,50,86,2014
1114,2016-07-28,163,51,71,2014
1115,2016-07-29,161,34,93,2014
1116,2016-07-30,201,60,126,2014
1117,2016-07-31,183,61,104,2014
1118,2016-08-01,157,39,76,2014
1119,2016-08-02,172,39,103,2014
1120,2016-08-03,181,36,92,2014
1121,2016-08-04,179,35,100,2014
1122,2016-08-05,183,45,111,2014
1123,2016-08-06,190,52,107,2014
1124,2016-08-07,208,57,146,2014
1125,2016-08-08,169,49,102,2014
1126,2016-08-09,156,41,77,2014
1127,2016-08-10,171,48,87,2014
1128,2016-08-11,178,31,92,2014
1129,2016-08-12,184,57,86,2014
1130,2016-08-13,191,55,115,2014
1131,2016-08-14,197,59,141,2014
1132,2016-08-15,177,39,87,2014
1133,2016-08-16,166,48,66,2014
1134,2016-08-17,158,29,88,2014
1135,2016-08-18,176,53,85,2014
1136,2016-08-19,152,39,67,2014
1137,2016-08-20,184,50,132,2014
1138,2016-08-21,227,68,140,2014
1139,2016-08-22,164,50,76,2014
1140,2016-08-23,172,41,85,2014
1141,2016-08-24,160,35,74,2014
1142,2016-08-25,159,34,72,2014
1143,2016-08-26,176,46,76,2014
1144,2016-08-27,189,67,106,2014
1145,2016-08-28,230,64,151,2014
1146,2016-08-29,160,39,98,2014
1147,2016-08-30,187,46,108,2014
1148,2016-08-31,174,38,86,2014
1149,2016-09-01,179,40,86,2014
1150,2016-09-02,150,42,61,2014
1151,2016-09-03,194,45,125,2014
1152,2016-09-04,216,62,121,2014
1153,2016-09-05,207,58,132,2014
1154,2016-09-06,166,37,82,2014
1155,2016-09-07,177,44,96,2014
1156,2016-09-08,135,37,67,2014
1157,2016-09-09,154,33,82,2014
1158,2016-09-10,165,42,105,2014
1159,2016-09-11,193,54,122,2014
1160,2016-09-12,143,46,58,2014
1161,2016-09-13,149,35,79,2014
1162,2016-09-14,174,50,66,2014
1163,2016-09-15,167,35,72,2014
1164,2016-09-16,159,41,80,2014
1165,2016-09-17,186,55,117,2014
1166,2016-09-18,167,44,103,2014
1167,2016-09-19,147,41,68,2014
1168,2016-09-20,153,33,73,2014
