,date,incidents,n_killed,n_injured,year
1169,2016-09-21,165,43,87,2014
1170,2016-09-22,139,26,60,2014
1171,2016-09-23,149,47,65,2014
1172,2016-09-24,158,46,94,2014
1173,2016-09-25,193,60,119,2014
1174,2016-09-26,156,29,95,2014
1175,2016-09-27,137,32,63,2014
1176,2016-09-28,158,45,83,2014
1177,2016-09-29,160,40,74,2014
1178,2016-09-30,141,44,63,2014
1179,2016-10-01,192,53,109,2014
1180,2016-10-02,163,41,109,2014
1181,2016-10-03,134,33,68,2014
1182,2016-10-04,143,35,63,2014
1183,2016-10-05,154,39,65,2014
1184,2016-10-06,142,28,64,2014
1185,2016-10-07,129,39,53,2014
1186,2016-10-08,173,39,90,2014
1187,2016-10-09,178,54,104,2014
1188,2016-10-10,170,49,102,2014
1189,2016-10-11,152,43,84,2014
1190,2016-10-12,163,43,94,2014
1191,2016-10-13,176,34,90,2014
1192,2016-10-14,158,44,83,2014
1193,2016-10-15,208,64,127,2014
1194,2016-10-16,217,58,118,2014
1195,2016-10-17,149,32,81,2014
1196,2016-10-18,182,49,89,2014
1197,2016-10-19,196,37,88,2014
1198,2016-10-20,161,20,66,2014
1199,2016-10-21,158,31,75,2014
1200,2016-10-22,176,50,107,2014
1201,2016-10-23,178,52,101,2014
1202,2016-10-24,171,46,80,2014
1203,2016-10-25,191,49,89,2014
1204,2016-10-26,167,42,80,2014
1205,2016-10-27,152,53,67,2014
1206,2016-10-28,144,48,64,2014
1207,2016-10-29,188,50,120,2014
1208,2016-10-30,192,59,148,2014
1209,2016-10-31,194,42,114,2014
1210,2016-11-01,200,45,99,2014
1211,2016-11-02,167,47,82,2014
1212,2016-11-03,159,37,85,2014
1213,2016-11-04,159,42,77,2014
1214,2016-11-05,185,59,97,2014
1215,2016-11-06,205,64,104,2014
1216,2016-11-07,149,52,78,2014
1217,2016-11-08,135,42,64,2014
1218,2016-11-09,131,17,56,2014
1219,2016-11-10,148,41,76,2014
1220,2016-11-11,158,50,86,2014
1221,2016-11-12,179,43,116,2014
1222,2016-11-13,186,44,121,2014
1223,2016-11-14,166,50,81,2014
1224,2016-11-15,168,38,83,2014
1225,2016-11-16,171,38,80,2014
1226,2016-11-17,178,45,84,2014
1227,2016-11-18,176,57,89,2014
1228,2016-11-19,179,51,95,2014
1229,2016-11-20,154,46,80,2014
1230,2016-11-21,139,36,72,2014
1231,2016-11-22,171,45,92,2014
1232,2016-11-23,167,45,67,2014
1233,2016-11-24,149,31,91,2014
1234,2016-11-25,157,52,91,2014
1235,2016-11-26,201,49,103,2014
1236,2016-11-27,217,53,144,2014
1237,2016-11-28,175,55,85,2014
1238,2016-11-29,167,44,82,2014
1239,2016-11-30,196,50,82,2014
1240,2016-12-01,181,31,95,2014
1241,2016-12-02,177,54,81,2014
1242,2016-12-03,173,42,105,2014
1243,2016-12-04,168,50,90,2014
1244,2016-12-05,167,38,71,2014
1245,2016-12-06,147,35,72,2014
1246,2016-12-07,146,30,62,2014
1247,2016-12-08,161,42,83,2014
1248,2016-12-09,183,52,84,2014
1249,2016-12-10,154,38,78,2014
1250,2016-12-11,177,50,103,2014
1251,2016-12-12,177,41,93,2014
1252,2016-12-13,162,37,75,2014
1253,2016-12-14,166,37,69,2014
1254,2016-12-15,149,29,69,2014
1255,2016-12-16,131,32,58,2014
1256,2016-12-17,195,70,90,2014
1257,2016-12-18,127,32,61,2014
1258,2016-12-19,149,37,54,2014
1259,2016-12-20,171,43,77,2014
1260,2016-12-21,164,44,68,2014
1261,2016-12-22,141,39,71,2014
1262,2016-12-23,167,55,95,2014
1263,2016-12-24,156,54,83,2014
1264,2016-12-25,154,46,78,2014
1265,2016-12-26,174,48,89,2014
1266,2016-12-27,177,37,96,2014
1267,2016-12-28,191,48,98,2014
1268,2016-12-29,204,37,101,2014
1269,2016-12-30,155,50,65,2014
1270,2016-12-31,209,60,106,2014
1271,2017-01-01,342,74,179,2014
1272,2017-01-02,176,37,93,2014
1273,2017-01-03,201,48,98,2014
1274,2017-01-04,163,34,62,2014
1275,2017-01-05,136,31,48,2014
1276,2017-01-06,131,34,68,2014
1277,2017-01-07,144,46,75,2014
1278,2017-01-08,136,50,67,2014
1279,2017-01-09,158,48,60,2014
1280,2017-01-10,172,44,70,2014
1281,2017-01-11,171,38,85,2014
1282,2017-01-12,169,40,94,2014
1283,2017-01-13,176,53,76,2014
1284,2017-01-14,187,44,106,2014
1285,2017-01-15,177,51,96,2014
1286,2017-01-16,186,52,119,2014
1287,2017-01-17,180,37,88,2014
1288,2017-01-18,187,52,80,2014
1289,2017-01-19,163,32,73,2014
1290,2017-01-20,168,43,76,2014
1291,2017-01-21,191,46,108,2014
1292,2017-01-22,174,50,90,2014
1293,2017-01-23,162,48,73,2014
1294,2017-01-25,170,34,86,2014
1295,2017-01-26,162,50,74,2014
1296,2017-01-27,173,45,89,2014
1297,2017-01-28,195,48,118,2014
1298,2017-01-29,170,54,92,2014
1299,2017-01-30,174,49,84,2014
1300,2017-01-31,164,44,77,2014
1301,2017-02-01,170,42,70,2014
1302,2017-02-02,141,36,61,2014
1303,2017-02-03,158,43,61,2014
1304,2017-02-04,145,44,69,2014
1305,2017-02-05,152,44,80,2014
1306,2017-02-06,172,44,88,2014
1307,2017-02-07,191,54,92,2014
1308,2017-02-08,150,38,69,2014
1309,2017-02-09,155,36,68,2014
1310,2017-02-10,155,36,68,2014
1311,2017-02-11,201,45,113,2014
1312,2017-02-12,172,49,121,2014
1313,2017-02-13,160,40,63,2014
1314,2017-02-14,168,47,50,2014
1315,2017-02-15,149,51,63,2014
1316,2017-02-16,149,37,62,2014
1317,2017-02-17,169,39,77,2014
1318,2017-02-18,175,43,100,2014
1319,2017-02-19,216,51,130,2014
1320,2017-02-20,179,37,95,2014
1321,2017-02-21,163,42,64,2014
1322,2017-02-22,175,41,93,2014
1323,2017-02-23,155,42,81,2014
1324,2017-02-24,162,32,67,2014
1325,2017-02-25,144,30,87,2014
1326,2017-02-26,128,34,54,2014
1327,2017-02-27,160,33,63,2014
1328,2017-02-28,171,31,88,2014
1329,2017-03-01,149,27,61,2014
1330,2017-03-02,152,34,60,2014
1331,2017-03-03,141,28,54,2014
1332,2017-03-04,161,56,76,2014
1333,2017-03-05,154,28,84,2014
1334,2017-03-06,145,29,67,2014
1335,2017-03-07,152,30,63,2014
1336,2017-03-08,146,44,54,2014
1337,2017-03-09,161,35,64,2014
1338,2017-03-10,132,40,71,2014
1339,2017-03-11,133,36,64,2014
1340,2017-03-12,137,41,54,2014
1341,2017-03-13,134,40,58,2014
1342,2017-03-14,127,29,51,2014
1343,2017-03-15,152,44,58,2014
1344,2017-03-16,154,27,56,2014
1345,2017-03-17,150,44,62,2014
1346,2017-03-18,162,46,78,2014
1347,2017-03-19,186,53,82,2014
1348,2017-03-20,174,35,66,2014
1349,2017-03-21,170,27,79,2014
1350,2017-03-22,171,43,71,2014
1351,2017-03-23,148,34,65,2014
1352,2017-03-24,175,51,103,2014
1353,2017-03-25,202,51,117,2014
1354,2017-03-26,206,49,144,2014
1355,2017-03-27,178,52,79,2014
1356,2017-03-28,181,42,79,2014
1357,2017-03-29,206,48,86,2014
1358,2017-03-30,196,50,60,2014
1359,2017-03-31,159,27,67,2014
1360,2017-04-01,170,47,84,2014
1361,2017-04-02,196,44,106,2014
1362,2017-04-03,172,46,75,2014
1363,2017-04-04,200,38,78,2014
1364,2017-04-05,174,35,67,2014
1365,2017-04-06,165,33,74,2014
1366,2017-04-07,176,44,90,2014
1367,2017-04-08,191,41,91,2014
1368,2017-04-09,207,49,125,2014
1369,2017-04-10,193,40,88,2014
1370,2017-04-11,184,42,80,2014
1371,2017-04-12,200,36,76,2014
1372,2017-04-13,197,39,83,2014
1373,2017-04-14,196,49,66,2014
1374,2017-04-15,200,38,133,2014
1375,2017-04-16,229,50,128,2014
1376,2017-04-17,180,35,92,2014
1377,2017-04-18,178,31,85,2014
1378,2017-04-19,179,26,72,2014
1379,2017-04-20,161,46,72,2014
1380,2017-04-21,167,33,70,2014
1381,2017-04-22,222,39,113,2014
1382,2017-04-23,204,48,111,2014
1383,2017-04-24,173,45,87,2014
1384,2017-04-25,173,38,74,2014
1385,2017-04-26,192,43,96,2014
1386,2017-04-27,167,41,54,2014
1387,2017-04-28,165,37,69,2014
1388,2017-04-29,183,45,110,2014
1389,2017-04-30,183,53,99,2014
1390,2017-05-01,176,42,94,2014
1391,2017-05-02,168,38,89,2014
1392,2017-05-03,185,42,62,2014
1393,2017-05-04,120,23,44,2014
1394,2017-05-05,177,43,83,2014
1395,2017-05-06,161,52,69,2014
1396,2017-05-07,216,48,119,2014
1397,2017-05-08,195,44,77,2014
1398,2017-05-09,178,43,76,2014
1399,2017-05-10,172,33,67,2014
1400,2017-05-11,162,43,66,2014
1401,2017-05-12,170,45,74,2014
1402,2017-05-13,204,46,88,2014
1403,2017-05-14,185,58,111,2014
1404,2017-05-15,187,54,100,2014
1405,2017-05-16,197,43,100,2014
1406,2017-05-17,190,40,91,2014
1407,2017-05-18,164,42,72,2014
1408,2017-05-19,168,38,78,2014
1409,2017-05-20,168,44,97,2014
1410,2017-05-21,191,56,106,2014
1411,2017-05-22,172,51,85,2014
1412,2017-05-23,174,38,69,2014
1413,2017-05-24,186,43,86,2014
1414,2017-05-25,170,29,90,2014
1415,2017-05-26,181,42,74,2014
1416,2017-05-27,217,62,126,2014
1417,2017-05-28,242,61,150,2014
1418,2017-05-29,217,51,118,2014
1419,2017-05-30,201,46,94,2014
1420,2017-05-31,172,49,77,2014
1421,2017-06-01,159,41,68,2014
1422,2017-06-02,193,50,86,2014
1423,2017-06-03,180,50,109,2014
1424,2017-06-04,176,53,90,2014
1425,2017-06-05,169,43,80,2014
1426,2017-06-06,187,49,88,2014
1427,2017-06-07,168,45,78,2014
1428,2017-06-08,186,54,81,2014
1429,2017-06-09,139,41,78,2014
1430,2017-06-10,153,44,83,2014
1431,2017-06-11,194,55,136,2014
1432,2017-06-12,162,54,88,2014
1433,2017-06-13,168,43,76,2014
1434,2017-06-14,135,27,71,2014
1435,2017-06-15,184,49,96,2014
1436,2017-06-16,148,42,84,2014
1437,2017-06-17,206,59,114,2014
1438,2017-06-18,190,52,131,2014
1439,2017-06-19,185,59,81,2014
1440,2017-06-20,178,35,77,2014
1441,2017-06-21,175,40,93,2014
1442,2017-06-22,158,39,79,2014
1443,2017-06-23,161,42,80,2014
1444,2017-06-24,182,48,119,2014
1445,2017-06-25,178,48,105,2014
1446,2017-06-26,164,37,76,2014
1447,2017-06-27,162,40,74,2014
1448,2017-06-28,205,45,90,2014
1449,2017-06-29,168,40,92,2014
1450,2017-06-30,145,42,76,2014
1451,2017-07-01,176,54,136,2014
1452,2017-07-02,204,47,141,2014
1453,2017-07-03,165,53,94,2014
1454,2017-07-04,248,62,146,2014
1455,2017-07-05,209,73,125,2014
1456,2017-07-06,175,40,84,2014
1457,2017-07-07,172,43,89,2014
1458,2017-07-08,184,47,124,2014
1459,2017-07-09,208,51,141,2014
1460,2017-07-10,170,28,71,2014
1461,2017-07-11,169,34,72,2014
1462,2017-07-12,184,43,88,2014
1463,2017-07-13,166,29,77,2014
1464,2017-07-14,161,48,68,2014
1465,2017-07-15,183,40,96,2014
1466,2017-07-16,194,59,107,2014
1467,2017-07-17,181,41,94,2014
1468,2017-07-18,162,42,89,2014
1469,2017-07-19,198,44,113,2014
1470,2017-07-20,157,41,69,2014
1471,2017-07-21,153,34,86,2014
1472,2017-07-22,155,41,78,2014
1473,2017-07-23,192,56,110,2014
1474,2017-07-24,154,33,79,2014
1475,2017-07-25,201,50,82,2014
1476,2017-07-26,168,38,80,2014
1477,2017-07-27,155,28,79,2014
1478,2017-07-28,161,40,89,2014
1479,2017-07-29,166,49,97,2014
1480,2017-07-30,205,61,118,2014
1481,2017-07-31,171,42,96,2014
1482,2017-08-01,176,36,123,2014
1483,2017-08-02,166,41,89,2014
1484,2017-08-03,195,48,109,2014
1485,2017-08-04,158,52,57,2014
1486,2017-08-05,193,61,113,2014
1487,2017-08-06,196,51,125,2014
1488,2017-08-07,167,53,77,2014
1489,2017-08-08,183,34,85,2014
1490,2017-08-09,156,32,76,2014
1491,2017-08-10,151,46,59,2014
1492,2017-08-11,165,35,83,2014
1493,2017-08-12,160,39,88,2014
1494,2017-08-13,192,58,129,2014
1495,2017-08-14,170,44,92,2014
1496,2017-08-15,202,41,89,2014
1497,2017-08-16,133,19,70,2014
1498,2017-08-17,148,37,54,2014
1499,2017-08-18,156,48,70,2014
1500,2017-08-19,170,44,113,2014
1501,2017-08-20,191,59,116,2014
1502,2017-08-21,161,43,106,2014
1503,2017-08-22,148,37,65,2014
1504,2017-08-23,187,38,99,2014
1505,2017-08-24,150,41,73,2014
1506,2017-08-25,158,38,84,2014
1507,2017-08-26,150,41,90,2014
1508,2017-08-27,180,53,91,2014
1509,2017-08-28,160,40,68,2014
1510,2017-08-29,170,38,73,2014
1511,2017-08-30,152,31,86,2014
1512,2017-08-31,158,46,79,2014
1513,2017-09-01,162,39,84,2014
1514,2017-09-02,143,32,77,2014
1515,2017-09-03,206,52,122,2014
1516,2017-09-04,172,51,95,2014
1517,2017-09-05,142,41,68,2014
1518,2017-09-06,130,32,68,2014
1519,2017-09-07,133,23,70,2014
1520,2017-09-08,129,30,55,2014
1521,2017-09-09,160,34,90,2014
1522,2017-09-10,126,57,76,2014
1523,2017-09-11,135,32,65,2014
1524,2017-09-12,166,38,71,2014
1525,2017-09-13,140,30,59,2014
1526,2017-09-14,158,35,67,2014
1527,2017-09-15,160,43,69,2014
1528,2017-09-16,153,39,113,2014
1529,2017-09-17,194,49,137,2014
1530,2017-09-18,159,34,87,2014
1531,2017-09-19,170,52,71,2014
1532,2017-09-20,173,40,79,2014
1533,2017-09-21,162,38,82,2014
1534,2017-09-22,162,34,86,2014
1535,2017-09-23,188,54,119,2014
1536,2017-09-24,206,42,141,2014
1537,2017-09-25,162,40,75,2014
1538,2017-09-26,149,42,83,2014
1539,2017-09-27,164,35,83,2014
1540,2017-09-28,143,32,73,2014
1541,2017-09-29,181,45,115,2014
1542,2017-09-30,162,51,93,2014
1543,2017-10-01,171,113,593,2014
1544,2017-10-02,164,32,72,2014
1545,2017-10-03,170,36,82,2014
1546,2017-10-04,172,43,96,2014
1547,2017-10-05,165,39,86,2014
1548,2017-10-06,163,48,87,2014
1549,2017-10-07,175,46,99,2014
1550,2017-10-08,179,50,109,2014
1551,2017-10-09,160,23,103,2014
1552,2017-10-10,162,38,99,2014
1553,2017-10-11,133,42,47,2014
1554,2017-10-12,146,37,76,2014
1555,2017-10-13,167,32,70,2014
1556,2017-10-14,197,49,96,2014
1557,2017-10-15,168,43,107,2014
1558,2017-10-16,154,39,85,2014
1559,2017-10-17,138,24,78,2014
1560,2017-10-18,174,41,87,2014
1561,2017-10-19,157,40,63,2014
1562,2017-10-20,175,39,87,2014
1563,2017-10-21,220,61,145,2014
1564,2017-10-22,167,45,102,2014
1565,2017-10-23,168,58,78,2014
1566,2017-10-24,144,40,58,2014
1567,2017-10-25,174,45,79,2014
1568,2017-10-26,181,42,85,2014
1569,2017-10-27,158,33,91,2014
1570,2017-10-28,178,56,106,2014
1571,2017-10-29,191,48,114,2014
1572,2017-10-30,145,37,59,2014
1573,2017-10-31,185,45,92,2014
1574,2017-11-01,182,43,78,2014
1575,2017-11-02,142,46,67,2014
1576,2017-11-03,167,40,85,2014
1577,2017-11-04,186,46,104,2014
1578,2017-11-05,199,93,117,2014
1579,2017-11-06,130,38,67,2014
1580,2017-11-07,160,35,79,2014
1581,2017-11-08,144,38,62,2014
1582,2017-11-09,137,44,61,2014
1583,2017-11-10,146,51,78,2014
1584,2017-11-11,164,52,90,2014
1585,2017-11-12,171,52,112,2014
1586,2017-11-13,175,49,81,2014
1587,2017-11-14,156,31,87,2014
1588,2017-11-15,142,32,59,2014
1589,2017-11-16,151,37,83,2014
1590,2017-11-17,141,34,54,2014
1591,2017-11-18,187,54,84,2014
1592,2017-11-19,175,53,92,2014
1593,2017-11-20,129,37,52,2014
1594,2017-11-21,154,29,62,2014
1595,2017-11-22,142,28,70,2014
1596,2017-11-23,133,44,65,2014
1597,2017-11-24,170,52,94,2014
1598,2017-11-25,180,49,114,2014
1599,2017-11-26,185,46,89,2014
1600,2017-11-27,181,52,75,2014
1601,2017-11-28,158,33,66,2014
1602,2017-11-29,172,36,76,2014
1603,2017-11-30,143,30,74,2014
1604,2017-12-01,161,40,70,2014
1605,2017-12-02,168,46,95,2014
1606,2017-12-03,154,44,92,2014
1607,2017-12-04,138,46,51,2014
1608,2017-12-05,151,36,63,2014
1609,2017-12-06,146,27,71,2014
1610,2017-12-07,155,39,57,2014
1611,2017-12-08,131,30,57,2014
1612,2017-12-09,141,44,82,2014
1613,2017-12-10,154,44,88,2014
1614,2017-12-11,174,52,75,2014
1615,2017-12-12,151,42,58,2014
1616,2017-12-13,168,43,75,2014
1617,2017-12-14,118,28,55,2014
1618,2017-12-15,130,42,54,2014
1619,2017-12-16,164,45,86,2014
1620,2017-12-17,170,46,79,2014
1621,2017-12-18,153,35,63,2014
1622,2017-12-19,186,43,98,2014
1623,2017-12-20,159,43,66,2014
1624,2017-12-21,151,36,68,2014
1625,2017-12-22,169,56,77,2014
1626,2017-12-23,157,49,85,2014
1627,2017-12-24,133,43,78,2014
1628,2017-12-25,119,42,48,2014
1629,2017-12-26,151,49,74,2014
1630,2017-12-27,135,26,57,2014
1631,2017-12-28,119,49,51,2014
1632,2017-12-29,119,29,54,2014
1633,2017-12-30,145,39,68,2014
1634,2017-12-31,152,55,74,2014
1635,2018-01-01,242,73,113,2014
1636,2018-01-02,109,24,54,2014
1637,2018-01-03,134,42,58,2014
1638,2018-01-04,126,31,68,2014
1639,2018-01-05,137,42,62,2014
1640,2018-01-06,150,66,65,2014
1641,2018-01-07,154,53,91,2014
1642,2018-01-08,133,43,62,2014
1643,2018-01-09,162,37,72,2014
1644,2018-01-10,149,28,48,2014
1645,2018-01-11,193,62,102,2014
1646,2018-01-12,172,48,90,2014
1647,2018-01-13,153,39,79,2014
1648,2018-01-14,152,34,88,2014
1649,2018-01-15,155,34,81,2014
1650,2018-01-16,133,30,55,2014
1651,2018-01-17,143,41,60,2014
1652,2018-01-18,149,30,62,2014
1653,2018-01-19,149,32,49,2014
1654,2018-01-20,190,57,93,2014
1655,2018-01-21,191,44,108,2014
1656,2018-01-22,145,44,80,2014
1657,2018-01-23,168,56,83,2014
1658,2018-01-24,186,36,79,2014
1659,2018-01-25,176,42,88,2014
1660,2018-01-26,187,40,84,2014
1661,2018-01-27,172,45,100,2014
1662,2018-01-28,188,61,92,2014
1663,2018-01-29,146,34,69,2014
1664,2018-01-30,137,42,62,2014
1665,2018-01-31,145,34,68,2014
1666,2018-02-01,158,46,62,2014
1667,2018-02-02,137,41,53,2014
1668,2018-02-03,153,53,80,2014
1669,2018-02-04,122,30,61,2014
1670,2018-02-05,146,34,66,2014
1671,2018-02-06,159,47,55,2014
1672,2018-02-07,126,31,68,2014
1673,2018-02-08,149,43,66,2014
1674,2018-02-09,129,37,55,2014
1675,2018-02-10,148,51,52,2014
1676,2018-02-11,133,40,52,2014
1677,2018-02-12,117,30,53,2014
1678,2018-02-13,137,36,59,2014
1679,2018-02-14,141,49,76,2014
1680,2018-02-15,147,43,46,2014
1681,2018-02-16,153,37,72,2014
1682,2018-02-17,141,48,81,2014
1683,2018-02-18,162,39,77,2014
1684,2018-02-19,165,42,57,2014
1685,2018-02-20,165,44,58,2014
1686,2018-02-21,154,27,50,2014
1687,2018-02-22,136,34,32,2014
1688,2018-02-23,170,37,65,2014
1689,2018-02-24,166,31,100,2014
1690,2018-02-25,155,42,67,2014
1691,2018-02-26,143,42,43,2014
1692,2018-02-27,150,31,55,2014
1693,2018-02-28,162,26,52,2014
1694,2018-03-01,160,33,48,2014
1695,2018-03-02,141,41,50,2014
1696,2018-03-03,124,29,64,2014
1697,2018-03-04,157,32,67,2014
1698,2018-03-05,191,51,61,2014
1699,2018-03-06,145,29,65,2014
1700,2018-03-07,151,34,58,2014
1701,2018-03-08,135,24,61,2014
1702,2018-03-09,137,37,65,2014
1703,2018-03-10,157,43,66,2014
1704,2018-03-11,145,36,73,2014
1705,2018-03-12,175,46,79,2014
1706,2018-03-13,146,21,65,2014
1707,2018-03-14,180,52,55,2014
1708,2018-03-15,165,25,72,2014
1709,2018-03-16,125,30,52,2014
1710,2018-03-17,178,36,104,2014
1711,2018-03-18,198,40,98,2014
1712,2018-03-19,154,31,61,2014
1713,2018-03-20,150,36,64,2014
1714,2018-03-21,151,38,70,2014
1715,2018-03-22,169,29,69,2014
1716,2018-03-23,127,31,51,2014
1717,2018-03-24,185,49,95,2014
1718,2018-03-25,172,48,80,2014
1719,2018-03-26,147,30,81,2014
1720,2018-03-27,135,18,57,2014
1721,2018-03-28,175,42,69,2014
1722,2018-03-29,131,33,69,2014
1723,2018-03-30,114,41,49,2014
1724,2018-03-31,132,53,75,2014
